!SESSION 2024-09-09 19:53:38.324 -----------------------------------------------
eclipse.buildId=2018.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Working/MyS/lab1/lab1/lab1.sdk

!ENTRY org.eclipse.ui 2 0 2024-09-09 19:53:44.076
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2024-09-09 19:53:44.076
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2024-09-09 19:53:44.882
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2024-09-09 19:53:44.882
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 19:53:57.102
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 19:53:57.102
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 19:53:57.110
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 19:53:57.118
!MESSAGE XSCT Command: [setws C:/Working/MyS/lab1/lab1/lab1.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 19:53:58.486
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 19:53:58.488
!MESSAGE XSCT command with result: [setws C:/Working/MyS/lab1/lab1/lab1.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 19:53:58.572
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Working/MyS/lab1/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 19:54:02.510
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Working/MyS/lab1/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 19:54:02.523
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Working/MyS/lab1/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 19:54:02.526
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Working/MyS/lab1/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z010",
!MESSAGE XSCT Command: [connect -url tcp:lseserver.ddns.net:3121], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 21:00:08.939
!MESSAGE XSCT command with result: [connect -url tcp:lseserver.ddns.net:3121], Result: [null, tcfchan#2]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 21:00:08.939
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 21:00:08.956
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty Z7 003017A4C8ABA]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 21:00:08.958
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 21:00:08.977
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty Z7 003017A4C8ABA]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 21:00:08.977
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A4C8ABA" && level==1}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 21:00:09.014
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A4C8ABA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 21:00:14.086
!MESSAGE XSCT Command: [connect -url tcp:lseserver.ddns.net:3121], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 21:00:14.088
!MESSAGE XSCT command with result: [connect -url tcp:lseserver.ddns.net:3121], Result: [null, tcfchan#2]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 21:00:14.089
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 21:00:14.107
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty Z7 003017A4C8ABA]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 21:00:14.108
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 21:00:14.147
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty Z7 003017A4C8ABA]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 21:00:14.147
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A4C8ABA" && level==1}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 21:00:14.243
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A4C8ABA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 1 0 2024-09-18 21:00:23.457
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 21:00:23.465
!MESSAGE XSCT Command: [connect -url tcp:lseserver.ddns.net:3121], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 21:00:23.512
!MESSAGE XSCT command with result: [connect -url tcp:lseserver.ddns.net:3121], Result: [null, tcfchan#2]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 21:00:23.512
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 21:00:23.524
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty Z7 003017A4C8ABA]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 21:00:23.524
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A4C8ABA" && level==0} -index 1], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 21:00:23.625
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A4C8ABA" && level==0} -index 1], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 21:00:23.628
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 21:00:23.653
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 21:00:24.677
!MESSAGE XSCT Command: [connect -path [list tcp::1534 tcp:lseserver.ddns.net:3121]], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 21:00:24.743
!MESSAGE XSCT command with result: [connect -path [list tcp::1534 tcp:lseserver.ddns.net:3121]], Result: [null, tcfchan#4]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 21:00:24.744
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 21:00:24.910
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty Z7 003017A4C8ABA]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 21:00:24.910
!MESSAGE XSCT Command: [version -server], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 21:00:24.924
!MESSAGE XSCT command with result: [version -server], Result: [null, 2023.2]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 21:00:24.924
!MESSAGE XSCT Command: [version], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 21:00:24.925
!MESSAGE XSCT command with result: [version], Result: [null, 2018.1]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 21:00:27.190
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Arty Z7 003017A4C8ABA" && level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 21:00:27.234
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Arty Z7 003017A4C8ABA" && level == 0}], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 21:00:27.235
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 21:00:27.253
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 21:00:27.254
!MESSAGE XSCT Command: [source C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/system_wrapper_hw_platform_1/ps7_init.tcl], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 21:00:27.257
!MESSAGE XSCT command with result: [source C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/system_wrapper_hw_platform_1/ps7_init.tcl], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 21:00:27.258
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Arty Z7 003017A4C8ABA"} -index 0], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 21:00:27.426
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Arty Z7 003017A4C8ABA"} -index 0], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 21:00:27.427
!MESSAGE XSCT Command: [loadhw -hw C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/system_wrapper_hw_platform_1/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 21:00:27.574
!MESSAGE XSCT command with result: [loadhw -hw C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/system_wrapper_hw_platform_1/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, system_wrapper_0]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 21:00:27.575
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 21:00:27.591
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 21:00:27.592
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Arty Z7 003017A4C8ABA"} -index 0], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 21:00:27.656
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Arty Z7 003017A4C8ABA"} -index 0], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 21:00:27.656
!MESSAGE XSCT Command: [stop], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 21:00:28.104
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 21:00:28.105
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 21:00:34.174
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 21:00:34.175
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 21:00:34.350
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 21:00:34.350
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Arty Z7 003017A4C8ABA"} -index 0], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 21:00:34.454
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Arty Z7 003017A4C8ABA"} -index 0], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 21:00:34.457
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 21:00:34.630
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 21:00:34.632
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Arty Z7 003017A4C8ABA"} -index 0], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 21:00:34.732
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Arty Z7 003017A4C8ABA"} -index 0], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 21:00:34.732
!MESSAGE XSCT Command: [dow C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/TestApp/Debug/TestApp.elf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 21:00:35.034
!MESSAGE XSCT command with result: [dow C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/TestApp/Debug/TestApp.elf], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 21:00:35.034
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 21:00:35.056
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 21:00:35.360
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Arty Z7 003017A4C8ABA"} -index 0], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 21:00:35.680
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Arty Z7 003017A4C8ABA"} -index 0], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 21:00:35.681
!MESSAGE XSCT Command: [con], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 21:00:35.739
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 21:02:10.541
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/system_wrapper_hw_platform_1/system.hdf C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/standalone_bsp_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 21:02:10.547
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/system_wrapper_hw_platform_1/system.hdf C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 21:02:10.547
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/system_wrapper_hw_platform_1/system.hdf C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 21:02:10.550
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/system_wrapper_hw_platform_1/system.hdf C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/standalone_bsp_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.6",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 21:02:10.551
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 21:02:10.553
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 1 0 2024-09-18 21:02:37.352
!MESSAGE Executed Webtalk command

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 21:02:37.403
!MESSAGE XSCT Command: [disconnect tcfchan#4], Thread: Thread-263

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 21:02:37.434
!MESSAGE XSCT command with result: [disconnect tcfchan#4], Result: [null, ]. Thread: Thread-263
!SESSION 2024-09-22 18:08:17.934 -----------------------------------------------
eclipse.buildId=2018.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Working/MyS/lab4b/lab4b/lab4b.sdk

!ENTRY org.eclipse.ui 2 0 2024-09-22 18:08:21.082
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2024-09-22 18:08:21.082
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2024-09-22 18:08:21.893
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2024-09-22 18:08:21.893
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-22 18:08:28.567
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-12

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-22 18:08:28.567
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-22 18:08:28.574
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-12

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-22 18:08:28.581
!MESSAGE XSCT Command: [setws C:/Working/MyS/lab4b/lab4b/lab4b.sdk], Thread: Thread-12

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-22 18:08:29.260
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-22 18:08:29.261
!MESSAGE XSCT command with result: [setws C:/Working/MyS/lab4b/lab4b/lab4b.sdk], Result: [null, ]. Thread: Thread-12

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-22 18:08:29.639
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Working/MyS/lab4b/lab4b/lab4b.sdk/system_wrapper_hw_platform_1/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-22 18:08:32.796
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Working/MyS/lab4b/lab4b/lab4b.sdk/system_wrapper_hw_platform_1/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-22 18:08:32.818
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Working/MyS/lab4b/lab4b/lab4b.sdk/system_wrapper_hw_platform_1/system.hdf C:/Working/MyS/lab4b/lab4b/lab4b.sdk/standalone_bsp_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-22 18:08:32.823
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Working/MyS/lab4b/lab4b/lab4b.sdk/system_wrapper_hw_platform_1/system.hdf C:/Working/MyS/lab4b/lab4b/lab4b.sdk/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-22 18:08:32.824
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Working/MyS/lab4b/lab4b/lab4b.sdk/system_wrapper_hw_platform_1/system.hdf C:/Working/MyS/lab4b/lab4b/lab4b.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-22 18:08:32.828
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Working/MyS/lab4b/lab4b/lab4b.sdk/system_wrapper_hw_platform_1/system.hdf C:/Working/MyS/lab4b/lab4b/lab4b.sdk/standalone_bsp_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.6",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-22 18:08:32.830
!MESSAGE XSCT Command: [hsi::utils::get_supported_os -json C:/Working/MyS/lab4b/lab4b/lab4b.sdk/system_wrapper_hw_platform_1/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-22 18:08:32.841
!MESSAGE XSCT command with result: [hsi::utils::get_supported_os -json C:/Working/MyS/lab4b/lab4b/lab4b.sdk/system_wrapper_hw_platform_1/system.hdf], Result: [null, {"ps7_cortexa9_0": {"freertos10_xilinx_v1_0": {"name": "freertos10_xilinx",
"version": "1.0",
"desc": "FreeRTOS is a market leading open source RTOS",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lfreertos,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2018.1/data/embeddedsw/ThirdParty/bsp/freertos10_xilinx_v1_0",
},
"standalone_v6_6": {"name": "standalone",
"version": "6.6",
"desc": "Standalone is a simple, low-level software layer. It provides access to basic processor features such as caches, interrupts and exceptions as well as the basic features of a hosted environment, such as standard input and output, profiling, abort and exit.",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2018.1/data/embeddedsw/lib/bsp/standalone_v6_6",
},
},
"ps7_cortexa9_1": {"freertos10_xilinx_v1_0": {"name": "freertos10_xilinx",
"version": "1.0",
"desc": "FreeRTOS is a market leading open source RTOS",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lfreertos,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2018.1/data/embeddedsw/ThirdParty/bsp/freertos10_xilinx_v1_0",
},
"standalone_v6_6": {"name": "standalone",
"version": "6.6",
"desc": "Standalone is a simple, low-level software layer. It provides access to basic processor features such as caches, interrupts and exceptions as well as the basic features of a hosted environment, such as standard input and output, profiling, abort and exit.",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2018.1/data/embeddedsw/lib/bsp/standalone_v6_6",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-22 18:08:32.878
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/Working/MyS/lab4b/lab4b/lab4b.sdk/system_wrapper_hw_platform_1/system.hdf ps7_cortexa9_0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-22 18:08:32.881
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/Working/MyS/lab4b/lab4b/lab4b.sdk/system_wrapper_hw_platform_1/system.hdf ps7_cortexa9_0], Result: [null, buttons ps7_afi_0 ps7_afi_1 ps7_afi_2 ps7_afi_3 ps7_coresight_comp_0 ps7_ddr_0 ps7_ddrc_0 ps7_dev_cfg_0 ps7_dma_ns ps7_dma_s ps7_globaltimer_0 ps7_gpv_0 ps7_intc_dist_0 ps7_iop_bus_config_0 ps7_l2cachec_0 ps7_ocmc_0 ps7_pl310_0 ps7_pmu_0 ps7_ram_0 ps7_ram_1 ps7_scuc_0 ps7_scugic_0 ps7_scutimer_0 ps7_scuwdt_0 ps7_slcr_0 ps7_uart_0 ps7_xadc_0 switches]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-22 18:08:32.882
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Working/MyS/lab4b/lab4b/lab4b.sdk/system_wrapper_hw_platform_1/system.hdf C:/Working/MyS/lab4b/lab4b/lab4b.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-22 18:08:32.892
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Working/MyS/lab4b/lab4b/lab4b.sdk/system_wrapper_hw_platform_1/system.hdf C:/Working/MyS/lab4b/lab4b/lab4b.sdk/standalone_bsp_0/system.mss], Result: [null, {"buttons": {"name": "gpio",
