!SESSION 2024-09-09 19:53:38.324 -----------------------------------------------
eclipse.buildId=2018.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Working/MyS/lab1/lab1/lab1.sdk

!ENTRY org.eclipse.ui 2 0 2024-09-09 19:53:44.076
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2024-09-09 19:53:44.076
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2024-09-09 19:53:44.882
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2024-09-09 19:53:44.882
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 19:53:57.102
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 19:53:57.102
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 19:53:57.110
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 19:53:57.118
!MESSAGE XSCT Command: [setws C:/Working/MyS/lab1/lab1/lab1.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 19:53:58.486
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 19:53:58.488
!MESSAGE XSCT command with result: [setws C:/Working/MyS/lab1/lab1/lab1.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 19:53:58.572
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Working/MyS/lab1/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 19:54:02.510
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Working/MyS/lab1/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 19:54:02.523
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Working/MyS/lab1/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-09 19:54:02.526
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Working/MyS/lab1/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z010",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:40:32.125
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:40:32.127
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:45:53.675
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/system_wrapper_hw_platform_1/system.hdf C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/standalone_bsp_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:45:53.680
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/system_wrapper_hw_platform_1/system.hdf C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:45:53.680
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/system_wrapper_hw_platform_1/system.hdf C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:45:53.684
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/system_wrapper_hw_platform_1/system.hdf C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/standalone_bsp_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.6",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:45:53.685
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:45:53.687
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:46:11.305
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/system_wrapper_hw_platform_1/system.hdf C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/standalone_bsp_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:46:11.310
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/system_wrapper_hw_platform_1/system.hdf C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:46:11.311
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/system_wrapper_hw_platform_1/system.hdf C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:46:11.315
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/system_wrapper_hw_platform_1/system.hdf C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/standalone_bsp_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.6",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:46:11.316
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:46:11.326
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:47:49.807
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/system_wrapper_hw_platform_1/system.hdf C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/standalone_bsp_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:47:49.813
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/system_wrapper_hw_platform_1/system.hdf C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:47:49.814
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/system_wrapper_hw_platform_1/system.hdf C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:47:49.822
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/system_wrapper_hw_platform_1/system.hdf C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/standalone_bsp_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.6",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:47:49.823
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:47:49.826
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:47:58.752
!MESSAGE XSCT Command: [::hsi::utils::get_ps_config_params -json C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/system_wrapper_hw_platform_1/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:47:58.767
!MESSAGE XSCT command with result: [::hsi::utils::get_ps_config_params -json C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/system_wrapper_hw_platform_1/system.hdf], Result: [null, {"PCW_APU_PERIPHERAL_FREQMHZ": "650",
"PCW_DDR_HPRLPR_QUEUE_PARTITION": "HPR(0)/LPR(32)",
"PCW_DDR_HPR_TO_CRITICAL_PRIORITY_LEVEL": "15",
"PCW_DDR_LPR_TO_CRITICAL_PRIORITY_LEVEL": "2",
"PCW_DDR_PORT0_HPR_ENABLE": "0",
"PCW_DDR_PORT1_HPR_ENABLE": "0",
"PCW_DDR_PORT2_HPR_ENABLE": "0",
"PCW_DDR_PORT3_HPR_ENABLE": "0",
"PCW_DDR_WRITE_TO_CRITICAL_PRIORITY_LEVEL": "2",
"PCW_FPGA0_PERIPHERAL_FREQMHZ": "100",
"PCW_UIPARAM_DDR_BUS_WIDTH": "16 Bit",
"PCW_UIPARAM_DDR_FREQ_MHZ": "525",
}]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:47:58.768
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/system_wrapper_hw_platform_1/system.hdf ps7_cortexa9_0 C_DEBUG_ENABLED], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:47:58.776
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/system_wrapper_hw_platform_1/system.hdf ps7_cortexa9_0 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:47:58.776
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/system_wrapper_hw_platform_1/system.hdf ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:47:58.784
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/system_wrapper_hw_platform_1/system.hdf ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:47:58.784
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/system_wrapper_hw_platform_1/system.hdf ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:47:58.795
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/system_wrapper_hw_platform_1/system.hdf ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:47:58.796
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/system_wrapper_hw_platform_1/system.hdf ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:47:58.802
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/system_wrapper_hw_platform_1/system.hdf ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:47:58.802
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/system_wrapper_hw_platform_1/system.hdf ps7_cortexa9_0 C_FREQ], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:47:58.812
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/system_wrapper_hw_platform_1/system.hdf ps7_cortexa9_0 C_FREQ], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:47:58.813
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/system_wrapper_hw_platform_1/system.hdf ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:47:58.815
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/system_wrapper_hw_platform_1/system.hdf ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Result: [null, 650000000]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:47:58.816
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/system_wrapper_hw_platform_1/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:47:58.822
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/system_wrapper_hw_platform_1/system.hdf], Result: [null, {"ps7_cortexa9_0": {"bscan": "",
"index": "0",
},
"ps7_cortexa9_1": {"bscan": "",
"index": "1",
},
}]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:47:58.823
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/system_wrapper_hw_platform_1/system.hdf ps7_cortexa9_1], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:47:58.861
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/system_wrapper_hw_platform_1/system.hdf ps7_cortexa9_1], Result: [null, {"switches_S_AXI": {"name": "switches",
"base": "0x41200000",
"high": "0x4120FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"buttons_S_AXI": {"name": "buttons",
"base": "0x41210000",
"high": "0x4121FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_0": {"name": "ps7_afi_0",
"base": "0xF8008000",
"high": "0xF8008FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_1": {"name": "ps7_afi_1",
"base": "0xF8009000",
"high": "0xF8009FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_2": {"name": "ps7_afi_2",
"base": "0xF800A000",
"high": "0xF800AFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_3": {"name": "ps7_afi_3",
"base": "0xF800B000",
"high": "0xF800BFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_coresight_comp_0": {"name": "ps7_coresight_comp_0",
"base": "0xF8800000",
"high": "0xF88FFFFF",
"size": "1048576",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ddrc_0": {"name": "ps7_ddrc_0",
"base": "0xF8006000",
"high": "0xF8006FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dev_cfg_0": {"name": "ps7_dev_cfg_0",
"base": "0xF8007000",
"high": "0xF80070FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dma_ns": {"name": "ps7_dma_ns",
"base": "0xF8004000",
"high": "0xF8004FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dma_s": {"name": "ps7_dma_s",
"base": "0xF8003000",
"high": "0xF8003FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_globaltimer_0": {"name": "ps7_globaltimer_0",
"base": "0xF8F00200",
"high": "0xF8F002FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_gpv_0": {"name": "ps7_gpv_0",
"base": "0xF8900000",
"high": "0xF89FFFFF",
"size": "1048576",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_intc_dist_0": {"name": "ps7_intc_dist_0",
"base": "0xF8F01000",
"high": "0xF8F01FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_iop_bus_config_0": {"name": "ps7_iop_bus_config_0",
"base": "0xE0200000",
"high": "0xE0200FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_l2cachec_0": {"name": "ps7_l2cachec_0",
"base": "0xF8F02000",
"high": "0xF8F02FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ocmc_0": {"name": "ps7_ocmc_0",
"base": "0xF800C000",
"high": "0xF800CFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_pl310_0": {"name": "ps7_pl310_0",
"base": "0xF8F02000",
"high": "0xF8F02FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_pmu_0": {"name": "ps7_pmu_0",
"base": "0xF8893000",
"high": "0xF8893FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuc_0": {"name": "ps7_scuc_0",
"base": "0xF8F00000",
"high": "0xF8F000FC",
"size": "253",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scugic_0": {"name": "ps7_scugic_0",
"base": "0xF8F00100",
"high": "0xF8F001FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scutimer_0": {"name": "ps7_scutimer_0",
"base": "0xF8F00600",
"high": "0xF8F0061F",
"size": "32",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuwdt_0": {"name": "ps7_scuwdt_0",
"base": "0xF8F00620",
"high": "0xF8F006FF",
"size": "224",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_slcr_0": {"name": "ps7_slcr_0",
"base": "0xF8000000",
"high": "0xF8000FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_uart_0": {"name": "ps7_uart_0",
"base": "0xE0000000",
"high": "0xE0000FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_xadc_0": {"name": "ps7_xadc_0",
"base": "0xF8007100",
"high": "0xF8007120",
"size": "33",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ddr_0": {"name": "ps7_ddr_0",
"base": "0x00100000",
"high": "0x1FFFFFFF",
"size": "535822336",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_0": {"name": "ps7_ram_0",
"base": "0x00000000",
"high": "0x0002FFFF",
"size": "196608",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_1": {"name": "ps7_ram_1",
"base": "0xFFFF0000",
"high": "0xFFFFFDFF",
"size": "65024",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:47:58.863
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/system_wrapper_hw_platform_1/system.hdf ps7_cortexa9_1 C_DEBUG_ENABLED], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:47:58.865
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/system_wrapper_hw_platform_1/system.hdf ps7_cortexa9_1 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:47:58.866
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/system_wrapper_hw_platform_1/system.hdf ps7_cortexa9_1 C_DEBUG_EVENT_COUNTERS], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:47:58.869
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/system_wrapper_hw_platform_1/system.hdf ps7_cortexa9_1 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:47:58.870
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/system_wrapper_hw_platform_1/system.hdf ps7_cortexa9_1 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:47:58.876
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/system_wrapper_hw_platform_1/system.hdf ps7_cortexa9_1 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:47:58.877
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/system_wrapper_hw_platform_1/system.hdf ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:47:58.884
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/system_wrapper_hw_platform_1/system.hdf ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:47:58.884
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/system_wrapper_hw_platform_1/system.hdf ps7_cortexa9_1 C_FREQ], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:47:58.888
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/system_wrapper_hw_platform_1/system.hdf ps7_cortexa9_1 C_FREQ], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:47:58.889
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/system_wrapper_hw_platform_1/system.hdf ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:47:58.892
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Working/MyS/lab2b/Sintesis/lab2b/lab2b.sdk/system_wrapper_hw_platform_1/system.hdf ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Result: [null, 650000000]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-18 20:47:58.898
